success,trial_type,trial_index,time_elapsed,internal_node_id,screen_width,screen_height,rt,stimulus,key_press,test_part,url,fridges,features_price,best_decision,feature_proportions,key_condition,stimulus_text,font_color,correct_responses,most_likely_purchase,remembered_fridges,remembered_features,num_fridges_remembered,num_features_remembered,fridges_false_alarms,features_false_alarms,responses,completion_code,resp_age,resp_gender,resp_expt,resp_experience,resp_problems,resp_final,resp_attention
TRUE,fullscreen,0,9800,0.0-0.0,1470,920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,html-keyboard-response,1,61806,0.0-1.0,1470,920,52002,"<h5>In order to run this study, we need to include the standard consent form below.</h5><h3>Please read and press the Y key to continue.</h3><h1>Consent for Participation</h1><div style='width: 100%; text-align: center'><div style='display: inline-block; margin: 0 auto; padding: 10px 200px 10px 200px; text-align: left'>Ethics ID#H24-01576<br>Department of Psychology<br>2136 West Mall, Vancouver, BC V6T 1Z4, Canada<br>+1 604-822-2755<h5>STUDY TITLE</h5><p>Perceiving Objects and Events</p><h5>PRINCIPAL INVESTIGATOR</h5><p>Joan Ongchoco (joan.ongchoco@psych.ubc.ca)<br>Assistant Professor, Department of Psychology</p><h5>RESEARCH STUDY SUMMARY, RISKS, AND BENEFITS</h5><p>Thank you for volunteering to participate in this research study.  Please take the time to read the following, and feel free to ask questions about the study details.  Taking part in this study is your choice.  You can choose to take part, or you can choose not to take part in this study.  You can also change your mind at any time, with no penalty.  The purpose of this study is to better understand how we see and how we think.  In this study, you will be asked to examine simple shapes or images, or to listen to simple musical sequences.  Afterwards, you will be asked to answer questions about what you saw or heard by pressing some keys or using a computer mouse.  Because these are activities that many people already experience hundreds or thousands of times every day, there are no risks involved in this study.  The study may have no benefits to you, but it may help the scientific community come to better understand how the human mind works.</p><h5>DURATION</h5><p>If you agree to take part, the study will last approximately <strong>7 minutes</strong>.</p><h5>COSTS AND COMPENSATION</h5><p>There are no costs associated with participation in this study.  You will receive 1.05 GBP.</p><h5>CONFIDENTIALITY</h5><p>No personally identifying information will be collected, so your participation will be entirely anonymous.  Your data will be pooled with those from other participants, and will be stored in a secure lab server which can only be accessed by the study team members.  Your data may be included in scientific publications. Depending on journal open access requirements, data collected from this study may be uploaded to public data repositories. As the data is collected anonymously, once the survey is submitted, you will no longer be able to withdraw your data.</p><h5>LEARNING MORE</h5><p>If you have questions about this study, you may contact your experimenter Joan Ongchoco at joan.ongchoco@psych.ubc.ca. If you have any concerns or complaints about your rights as a research participant and/or your experiences while participating in this study, contact the Research Participant Complaint Line in the UBC Office of Research Ethics at 604-822-8598 or if long distance e-mail RSIL@ors.ubc.ca or call toll free 1-877-822-8598.</p><h5>INFORMED CONSENT</h5><p>Your participation indicates that you have read and understood this consent form and the information presented and that you agree to be in this study.</p></div></div><h2 style='text-align: center'>PRESS THE Y KEY TO SUBMIT YOUR CONSENT.</h2><p></p><p></p>",89,consent,https://perception.psych.ubc.ca/expts/EC/ExpSS/expt-scd.html,,,,,,,,,,,,,,,,,,,,,,,,
,jo-html-keyboard-response,2,86879,0.0-2.0,,,20067,"<p>Hi! Thank you for volunteering to help out with our study.  Please take a moment to adjust your seating so that you can comfortably watch the monitor and use the keyboard.  Feel free to dim the lights as well.</p><p>Close the door or do whatever is necessary to minimize disturbance during the experiment.  Please also take a moment to silence your phone so that you are not interrupted by any messages mid-experiment.</p><p>Throughout this experiment, you will see greyed out text as in the last line below.</p><p>And a quick note: This text will contain the instructions for how to move to the next page -- which will typically involve pressing the spacebar.  You will not be able to press the spacebar until after a brief period of time has elapsed.  Please use that time to read the instructions on the given page.  Once the greyed out text has turned black, and you have finished reading the instructions, you will then be able to proceed by pressing the relevant key.",32,instruct_prompt,,,,,,,,,,,,,,,,,,,,,,,,,
,jo-html-keyboard-response,3,134671,0.0-3.0,,,47787.30000001190,"<div style='margin: auto 0; text-align: center;'>
      <p>For this study, we’d like you to imagine that you are a new graduate looking for a fridge for your new apartment.</p>
      <p>You have a budget of $2400-$3000, but are hoping not to spend more than $2700.</p>
      <p>Your goal is to find a fridge with as many technological perks at as low of a cost as possible.</p>
      <br>
      <p>In the first part of this study, you will be shown four different fridges at different price points. For each fridge, you will see a list of its different features.</p>
      <p>In the next 3 minutes, just go through the different fridges, as if you were browsing online, and try to see which fridge would be the best for you.</p>
      <p>To navigate between images, scroll up for the next image and down for the previous one.</p>
      <p>We will later ask you to make a selection, and we will then ask a few questions about your decision.</p>
    </div>",32,fridge_instructions,,,,,,,,,,,,,,,,,,,,,,,,,
,html-keyboard-response,4,135173,0.0-4.0,,,null,"<div style=""font-size:60px;""></div>",null,blank,,,,,,,,,,,,,,,,,,,,,,,,,
,ec-decision-scroll-image-response,5,315179,0.0-5.0,,,,,,scroll-decision,,"images/fridge6.png,images/fridge5.png,images/fridge4.png,images/fridge7.png","$2500,Built in water filter,Quiet (<40 dB),Water dispenser,Ice dispenser,Other freezers,Door alarm,No touchscreen,Not energy efficient,Dual cooling system,French doors,Spill proof shelves,Warranty,$2700,Not energy efficient,Loud (>40dB),Ice dispenser,Other freezers,French doors,No water dispenser,No built in water filter,Door alarm,Touchscreen / Bluetooth Connectivity,No spill proof shelves,Dual cooling system,Warranty,$3000,Bottom freezer,Warranty,Built in water filter,Dual cooling system,Single door,No door alarm,Ice dispenser,No spill proof shelves,Loud (>40dB),Energy efficient,No touchscreen,No water dispenser,$2400,Single door,Single cooling system,No built in water filter,No warranty (or less warranty),Ice dispenser,No water dispenser,Bottom freezer,Loud (>40dB),No door alarm,No touchscreen,Not energy efficient,Spill proof shelves",Fridge 1,"9,3,2500,3,9,2400,6,6,3000,6,6,2700",scroll,,,,,,,,,,,,,,,,,,,
,html-keyboard-response,6,315683,0.0-6.0,,,null,"<div style=""font-size:60px;""></div>",null,blank,,,,,,,,,,,,,,,,,,,,,,,,,
,jo-html-keyboard-response,7,348500,0.0-7.0,,,32812.5,"<div style='margin: auto 0'><p>In this task, you will see color names (red, green, blue, yellow) in different &quot;print&quot; color. For example, if you see:</p><p style=""color: red;"">GREEN</p><p>You need to respond to the print color (red), and press the associated button (""r""). The other buttons used in this study are &quot;g&quot;, &quot;b&quot;, and &quot;y&quot;, for green, blue and yellow.</p><p>Please place your fingers on the relevant keys to prepare.</p></div>",32,instruct_prompt,,,,,,,,,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,8,348753,0.0-8.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,9,349256,0.0-9.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
