"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","fridges","features_price","best_decision","feature_proportions","key_condition","stimulus_text","font_color","correct_responses","most_likely_purchase","remembered_fridges","remembered_features","num_fridges_remembered","num_features_remembered","fridges_false_alarms","features_false_alarms","responses","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"true","fullscreen","0","30232","0.0-0.0","1366","768","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1","38562","0.0-1.0","1366","768","8327.099999904633","<h5>In order to run this study, we need to include the standard consent form below.</h5><h3>Please read and press the Y key to continue.</h3><h1>Consent for Participation</h1><div style='width: 100%; text-align: center'><div style='display: inline-block; margin: 0 auto; padding: 10px 200px 10px 200px; text-align: left'>Ethics ID#H24-01576<br>Department of Psychology<br>2136 West Mall, Vancouver, BC V6T 1Z4, Canada<br>+1 604-822-2755<h5>STUDY TITLE</h5><p>Perceiving Objects and Events</p><h5>PRINCIPAL INVESTIGATOR</h5><p>Joan Ongchoco (joan.ongchoco@psych.ubc.ca)<br>Assistant Professor, Department of Psychology</p><h5>RESEARCH STUDY SUMMARY, RISKS, AND BENEFITS</h5><p>Thank you for volunteering to participate in this research study.  Please take the time to read the following, and feel free to ask questions about the study details.  Taking part in this study is your choice.  You can choose to take part, or you can choose not to take part in this study.  You can also change your mind at any time, with no penalty.  The purpose of this study is to better understand how we see and how we think.  In this study, you will be asked to examine simple shapes or images, or to listen to simple musical sequences.  Afterwards, you will be asked to answer questions about what you saw or heard by pressing some keys or using a computer mouse.  Because these are activities that many people already experience hundreds or thousands of times every day, there are no risks involved in this study.  The study may have no benefits to you, but it may help the scientific community come to better understand how the human mind works.</p><h5>DURATION</h5><p>If you agree to take part, the study will last approximately <strong>7 minutes</strong>.</p><h5>COSTS AND COMPENSATION</h5><p>There are no costs associated with participation in this study.  You will receive 1.05 GBP.</p><h5>CONFIDENTIALITY</h5><p>No personally identifying information will be collected, so your participation will be entirely anonymous.  Your data will be pooled with those from other participants, and will be stored in a secure lab server which can only be accessed by the study team members.  Your data may be included in scientific publications. Depending on journal open access requirements, data collected from this study may be uploaded to public data repositories. As the data is collected anonymously, once the survey is submitted, you will no longer be able to withdraw your data.</p><h5>LEARNING MORE</h5><p>If you have questions about this study, you may contact your experimenter Joan Ongchoco at joan.ongchoco@psych.ubc.ca. If you have any concerns or complaints about your rights as a research participant and/or your experiences while participating in this study, contact the Research Participant Complaint Line in the UBC Office of Research Ethics at 604-822-8598 or if long distance e-mail RSIL@ors.ubc.ca or call toll free 1-877-822-8598.</p><h5>INFORMED CONSENT</h5><p>Your participation indicates that you have read and understood this consent form and the information presented and that you agree to be in this study.</p></div></div><h2 style='text-align: center'>PRESS THE Y KEY TO SUBMIT YOUR CONSENT.</h2><p></p><p></p>","89","swd_664cb6981cad56226e7bdafc","consent","https://perception.psych.ubc.ca/expts/EC/ExpSS/expt-swd.html","","","","","","","","","","","","","","","","","","","","","","","",""
"","jo-html-keyboard-response","2","44865","0.0-2.0","","","1286.2999997138977","<p>Hi! Thank you for volunteering to help out with our study.  Please take a moment to adjust your seating so that you can comfortably watch the monitor and use the keyboard.  Feel free to dim the lights as well.</p><p>Close the door or do whatever is necessary to minimize disturbance during the experiment.  Please also take a moment to silence your phone so that you are not interrupted by any messages mid-experiment.</p><p>Throughout this experiment, you will see greyed out text as in the last line below.</p><p>And a quick note: This text will contain the instructions for how to move to the next page -- which will typically involve pressing the spacebar.  You will not be able to press the spacebar until after a brief period of time has elapsed.  Please use that time to read the instructions on the given page.  Once the greyed out text has turned black, and you have finished reading the instructions, you will then be able to proceed by pressing the relevant key.","32","swd_664cb6981cad56226e7bdafc","instruct_prompt","","","","","","","","","","","","","","","","","","","","","","","","",""
"","jo-html-keyboard-response","3","50414","0.0-3.0","","","5537.300000190735","
    <div style='margin: auto 0; text-align: center;'>
      <p>For this study, we’d like you to imagine that you are a new graduate looking for a fridge for your new apartment.</p>
      <p>You have a budget of $2400-$3000, but are hoping not to spend more than $2700.</p>
      <p>Your goal is to find a fridge with as many technological perks at as low of a cost as possible.</p>
      <br>
      <p>In the first part of this study, you will be shown four different fridges at different price points. For each fridge, you will see a list of its different features.</p>
      <p>In the next 3 minutes, just go through the different fridges, as if you were browsing online, and try to see which fridge would be the best for you.</p>
      <p>To navigate between images, swipe up for the next image and down for the previous one.</p>
      <p>We will later ask you to make a selection, and we will then ask a few questions about your decision.</p>
    </div>
  ","32","swd_664cb6981cad56226e7bdafc","fridge_instructions","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","4","50918","0.0-4.0","","","null","<div style=""font-size:60px;""></div>","null","swd_664cb6981cad56226e7bdafc","blank","","","","","","","","","","","","","","","","","","","","","","","","",""
"","ec-swipe-image-response","5","230936","0.0-5.0","","","","","","swd_664cb6981cad56226e7bdafc","swipe-decision","","images/fridge8.png,images/fridge2.png,images/fridge3.png,images/fridge7.png","$3000,Other freezers,French doors,Loud (>40dB),Touchscreen / Bluetooth Connectivity,Energy efficient,No door alarm,No spill proof shelves,Ice dispenser,Single cooling system,Built in water filter,Warranty,No water dispenser,$2400,No ice dispenser,No door alarm,Single door,Other freezers,No warranty (or less warranty),Not energy efficient,No built in water filter,No spill proof shelves,Touchscreen / Bluetooth Connectivity,Quiet (<40 dB),No water dispenser,Dual cooling system,$2500,Energy efficient,Spill proof shelves,Water dispenser,No door alarm,Ice dispenser,No built in water filter,Touchscreen / Bluetooth Connectivity,Loud (>40dB),French doors,Dual cooling system,Warranty,Bottom freezer,$2700,Touchscreen / Bluetooth Connectivity,Not energy efficient,No built in water filter,Door alarm,Other freezers,No water dispenser,Loud (>40dB),French doors,Dual cooling system,No ice dispenser,Spill proof shelves,Warranty","Fridge 3","3,9,2400,6,6,3000,6,6,2700,9,3,2500","swipe","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","6","231441","0.0-6.0","","","null","<div style=""font-size:60px;""></div>","null","swd_664cb6981cad56226e7bdafc","blank","","","","","","","","","","","","","","","","","","","","","","","","",""
"","jo-html-keyboard-response","7","277180","0.0-7.0","","","45728.699999809265","<div style='margin: auto 0'><p>In this task, you will see color names (red, green, blue, yellow) in different &quot;print&quot; color. For example, if you see:</p><p style=""color: red;"">GREEN</p><p>You need to respond to the print color (red), and press the associated button (""r""). The other buttons used in this study are &quot;g&quot;, &quot;b&quot;, and &quot;y&quot;, for green, blue and yellow.</p><p>Please place your fingers on the relevant keys to prepare.</p></div>","32","swd_664cb6981cad56226e7bdafc","instruct_prompt","","","","","","","","","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","8","277447","0.0-8.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","9","277961","0.0-9.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
