"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","liked_images","num_liked","unliked_images","num_unliked","key_condition","stimulus_text","font_color","correct_responses","responses","question_order","remembered_images","num_images_remembered","num_false_alarms","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"true","fullscreen","0","6550","0.0-0.0","1440","900","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","1","10232","0.0-1.0","1440","900","3680","<h5>In order to run this study, we need to include the standard consent form below.</h5><h3>Please read and press the Y key to continue.</h3><h1>Consent for Participation</h1><div style='width: 100%; text-align: center'><div style='display: inline-block; margin: 0 auto; padding: 10px 200px 10px 200px; text-align: left'>Ethics ID#H24-01576<br>Department of Psychology<br>2136 West Mall, Vancouver, BC V6T 1Z4, Canada<br>+1 604-822-2755<h5>STUDY TITLE</h5><p>Perceiving Objects and Events</p><h5>PRINCIPAL INVESTIGATOR</h5><p>Joan Ongchoco (joan.ongchoco@psych.ubc.ca)<br>Assistant Professor, Department of Psychology</p><h5>RESEARCH STUDY SUMMARY, RISKS, AND BENEFITS</h5><p>Thank you for volunteering to participate in this research study.  Please take the time to read the following, and feel free to ask questions about the study details.  Taking part in this study is your choice.  You can choose to take part, or you can choose not to take part in this study.  You can also change your mind at any time, with no penalty.  The purpose of this study is to better understand how we see and how we think.  In this study, you will be asked to examine simple shapes or images, or to listen to simple musical sequences.  Afterwards, you will be asked to answer questions about what you saw or heard by pressing some keys or using a computer mouse.  Because these are activities that many people already experience hundreds or thousands of times every day, there are no risks involved in this study.  The study may have no benefits to you, but it may help the scientific community come to better understand how the human mind works.</p><h5>DURATION</h5><p>If you agree to take part, the study will last approximately <strong>7 minutes</strong>.</p><h5>COSTS AND COMPENSATION</h5><p>There are no costs associated with participation in this study.  You will receive 1.05 GBP.</p><h5>CONFIDENTIALITY</h5><p>No personally identifying information will be collected, so your participation will be entirely anonymous.  Your data will be pooled with those from other participants, and will be stored in a secure lab server which can only be accessed by the study team members.  Your data may be included in scientific publications. Depending on journal open access requirements, data collected from this study may be uploaded to public data repositories. As the data is collected anonymously, once the survey is submitted, you will no longer be able to withdraw your data.</p><h5>LEARNING MORE</h5><p>If you have questions about this study, you may contact your experimenter Joan Ongchoco at joan.ongchoco@psych.ubc.ca. If you have any concerns or complaints about your rights as a research participant and/or your experiences while participating in this study, contact the Research Participant Complaint Line in the UBC Office of Research Ethics at 604-822-8598 or if long distance e-mail RSIL@ors.ubc.ca or call toll free 1-877-822-8598.</p><h5>INFORMED CONSENT</h5><p>Your participation indicates that you have read and understood this consent form and the information presented and that you agree to be in this study.</p></div></div><h2 style='text-align: center'>PRESS THE Y KEY TO SUBMIT YOUR CONSENT.</h2><p></p><p></p>","89","sca_65e257541a1445e571e8525f","consent","https://perception.psych.ubc.ca/expts/EC/ExpSS/expt-sca.html","","","","","","","","","","","","","","","","","","","","",""
"","jo-html-keyboard-response","2","33376","0.0-2.0","","","18140.300000000047","<p>Hi! Thank you for volunteering to help out with our study.  Please take a moment to adjust your seating so that you can comfortably watch the monitor and use the keyboard.  Feel free to dim the lights as well.</p><p>Close the door or do whatever is necessary to minimize disturbance during the experiment.  Please also take a moment to silence your phone so that you are not interrupted by any messages mid-experiment.</p><p>Throughout this experiment, you will see greyed out text as in the last line below.</p><p>And a quick note: This text will contain the instructions for how to move to the next page -- which will typically involve pressing the spacebar.  You will not be able to press the spacebar until after a brief period of time has elapsed.  Please use that time to read the instructions on the given page.  Once the greyed out text has turned black, and you have finished reading the instructions, you will then be able to proceed by pressing the relevant key.","32","sca_65e257541a1445e571e8525f","instruct_prompt","","","","","","","","","","","","","","","","","","","","","",""
"","jo-html-keyboard-response","3","42533","0.0-3.0","","","9154.600000000035","
    <div style='margin: auto 0; text-align: center;'>
      <p>For this study, we’d like you to go through the images presented to you as if you’re going through your social media feed for the next 3 minutes.</p>
      <p>Like on social media, you can choose to “like” images by clicking the ""Like"" button.</p>
      <p>To navigate between images, <b>scroll up</b> for the next image and <b>down</b> for the previous one.</p>
      <br>
      <p>Afterwards, we will ask you a few questions.</p>
    </div>
  ","32","sca_65e257541a1445e571e8525f","aesthetic_instructions","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","4","43034","0.0-4.0","","","null","<div style=""font-size:60px;""></div>","null","sca_65e257541a1445e571e8525f","blank","","","","","","","","","","","","","","","","","","","","","",""
"","ec-scroll-image-response","5","223040","0.0-5.0","","","","","","sca_65e257541a1445e571e8525f","scroll-aesthetic","","images/ugly42.jpg,images/pretty4.jpg,images/pretty5.jpg,images/pretty11.jpg,images/pretty33.jpg,images/pretty17.jpg,images/pretty16.jpg,images/pretty22.jpg","8","images/pretty12.jpg,images/ugly36.jpg,images/ugly10.jpg,images/pretty36.jpg,images/ugly44.jpg,images/ugly43.jpg,images/ugly26.jpg,images/pretty29.jpg,images/pretty49.jpg,images/pretty31.jpg,images/ugly4.jpg,images/ugly9.jpg,images/ugly55.jpg,images/pretty53.jpg,images/ugly11.jpg,images/ugly14.jpg,images/pretty46.jpg,images/ugly22.jpg,images/ugly34.jpg,images/ugly39.jpg,images/ugly24.jpg,images/pretty56.jpg,images/ugly3.jpg,images/pretty41.jpg,images/ugly29.jpg,images/pretty54.jpg,images/pretty7.jpg,images/pretty43.jpg,images/ugly18.jpg,images/pretty18.jpg,images/ugly47.jpg,images/pretty14.jpg,images/ugly54.jpg,images/ugly20.jpg,images/pretty37.jpg,images/ugly23.jpg,images/pretty6.jpg,images/pretty23.jpg,images/ugly50.jpg,images/pretty48.jpg,images/ugly7.jpg,images/ugly15.jpg,images/ugly12.jpg,images/ugly49.jpg,images/pretty42.jpg,images/pretty44.jpg","46","scroll","","","","","","","","","","","","","","","",""
"","html-keyboard-response","6","223548","0.0-6.0","","","null","<div style=""font-size:60px;""></div>","null","sca_65e257541a1445e571e8525f","blank","","","","","","","","","","","","","","","","","","","","","",""
"","jo-html-keyboard-response","7","257626","0.0-7.0","","","34077.19999999995","<div style='margin: auto 0'><p>In this task, you will see color names (red, green, blue, yellow) in different &quot;print&quot; color. For example, if you see:</p><p style=""color: red;"">GREEN</p><p>You need to respond to the print color (red), and press the associated button (""r""). The other buttons used in this study are &quot;g&quot;, &quot;b&quot;, and &quot;y&quot;, for green, blue and yellow.</p><p>Please place your fingers on the relevant keys to prepare.</p></div>","32","sca_65e257541a1445e571e8525f","instruct_prompt","","","","","","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","8","257878","0.0-8.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","9","258379","0.0-9.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","10","259239","0.0-10.0","","","859.4000000000233","","R","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","11","259492","0.0-11.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","12","259994","0.0-12.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","13","260979","0.0-13.0","","","984.3000000000466","","Y","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","red","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","14","261231","0.0-14.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
